Numero_pedido;nit_proveedor;nombre_proveedor;Categoria;Producto;cantidad;precio;Total pedido
PED-4013;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);5;6500000;32500000
PED-4014;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;2;8200000;16400000
PED-4024;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;3;7000000;21000000
PED-4029;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-4033;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;2;9000000;18000000
PED-4035;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);1;6300000;6300000
PED-4037;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;1;4500000;4500000
PED-4051;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;1;6900000;6900000
PED-4063;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;1;7200000;7200000
PED-4083;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);1;6500000;6500000
PED-4084;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;1;8200000;8200000
PED-4094;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;1;7000000;7000000
PED-4099;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-4103;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;1;9000000;9000000
PED-4105;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);5;6300000;31500000
PED-4107;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;5;4500000;22500000
PED-4121;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;6;6900000;41400000
PED-4133;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;4;7200000;28800000
PED-4153;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);3;6500000;19500000
PED-4154;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;3;8200000;24600000
PED-4164;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;2;7000000;14000000
PED-4169;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);2;5800000;11600000
PED-4173;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;2;9000000;18000000
PED-4175;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);2;6300000;12600000
PED-4177;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;9;4500000;40500000
PED-4191;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;2;6900000;13800000
PED-4203;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;2;7200000;14400000
PED-4223;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);2;6500000;13000000
PED-4224;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;2;8200000;16400000
PED-4234;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;2;7000000;14000000
PED-4239;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);2;5800000;11600000
PED-4243;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;2;9000000;18000000
PED-4245;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);2;6300000;12600000
PED-4247;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;2;4500000;9000000
PED-4261;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;2;6900000;13800000
PED-4273;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;2;7200000;14400000
PED-4293;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);2;6500000;13000000
PED-4294;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;2;8200000;16400000
PED-4304;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;2;7000000;14000000
PED-4309;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);2;5800000;11600000
PED-4313;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;1;9000000;9000000
PED-4315;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);1;6300000;6300000
PED-4317;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;1;4500000;4500000
PED-4331;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;1;6900000;6900000
PED-4343;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;1;7200000;7200000
PED-4363;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);1;6500000;6500000
PED-4364;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;1;8200000;8200000
PED-4374;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;1;7000000;7000000
PED-4379;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-4383;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;2;9000000;18000000
PED-4385;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);3;6300000;18900000
PED-4387;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;2;4500000;9000000
PED-4401;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;3;6900000;20700000
PED-4413;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;3;7200000;21600000
PED-4433;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);3;6500000;19500000
PED-4434;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;3;8200000;24600000
PED-4444;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;2;7000000;14000000
PED-4449;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);2;5800000;11600000
PED-4453;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;2;9000000;18000000
PED-4455;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);2;6300000;12600000
PED-4457;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;2;4500000;9000000
PED-4471;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;2;6900000;13800000
PED-4483;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;1;7200000;7200000
PED-4503;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);1;6500000;6500000
PED-4504;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;1;8200000;8200000
PED-4514;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;1;7000000;7000000
PED-4519;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-4523;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;1;9000000;9000000
PED-4525;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);1;6300000;6300000
PED-4527;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;1;4500000;4500000
PED-4541;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;1;6900000;6900000
PED-4553;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;1;7200000;7200000
PED-4573;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);1;6500000;6500000
PED-4574;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;1;8200000;8200000
PED-4584;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;1;7000000;7000000
PED-4589;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-4593;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;3;9000000;27000000
PED-4595;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);3;6300000;18900000
PED-4597;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;4;4500000;18000000
PED-4611;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;5;6900000;34500000
PED-4623;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;6;7200000;43200000
PED-4643;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);6;6500000;39000000
PED-4644;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;7;8200000;57400000
PED-4654;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;1;7000000;7000000
PED-4659;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-4663;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;1;9000000;9000000
PED-4665;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);1;6300000;6300000
PED-4667;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;1;4500000;4500000
PED-4681;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;1;6900000;6900000
PED-4693;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;1;7200000;7200000
PED-4713;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);1;6500000;6500000
PED-4714;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;1;8200000;8200000
PED-4724;NIT0000000024;PepsiCo;Alimentaci�n;Venta mayorista snacks para cadenas de tiendas;1;7000000;7000000
PED-4729;NIT0000000029;Danone;Alimentaci�n;Distribuci�n yogures para supermercados (pedido mayorista);1;5800000;5800000
PED-4733;NIT0000000033;Coca-Cola;Alimentaci�n;Suministro bebidas para restaurantes y supermercados;1;9000000;9000000
PED-4735;NIT0000000035;Kellogg;Alimentaci�n;Distribuci�n cereal para retail (lote mayorista);2;6300000;12600000
PED-4737;NIT0000000037;Kraft Heinz;Alimentaci�n;Suministro salsas y condimentos para restaurantes;2;4500000;9000000
PED-4751;NIT0000000051;Mondelez;Alimentaci�n;Venta mayorista galletas para supermercados;2;6900000;13800000
PED-4763;NIT0000000063;Procter & Gamble;Alimentaci�n;Suministro snacks y alimentos empaquetados para retail;2;7200000;14400000
PED-4783;NIT0000000013;General Mills;Alimentaci�n;Suministro mayorista de cereales para retail (pedido 500 kg);2;6500000;13000000
PED-4784;NIT0000000014;Unilever;Alimentaci�n;Distribuci�n mayorista de productos alimenticios para supermercados;2;8200000;16400000
